"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_sd: "
"1","0.0421603"
"1","
"
"1","p_accept: "
"1","-2477.86"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1834"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_mu: "
"1","2.19797"
"1","
"
"1","p_accept: "
"1","-136.795"
"1","
"
"1","random draw: "
"1","-0.156426"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_sd: "
"1","0.105596"
"1","
"
"1","p_accept: "
"1","-16.4035"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1835"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_mu: "
"1","2.1878"
"1","
"
"1","p_accept: "
"1","-94.3985"
"1","
"
"1","random draw: "
"1","-0.448779"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_sd: "
"1","0.185081"
"1","
"
"1","p_accept: "
"1","-145.697"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1836"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_mu: "
"1","2.19076"
"1","
"
"1","p_accept: "
"1","-105.919"
"1","
"
"1","random draw: "
"1","-2.52048"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_sd: "
"1","0.0570312"
"1","
"
"1","p_accept: "
"1","-956.573"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1837"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_mu: "
"1","2.23292"
"1","
"
"1","p_accept: "
"1","-343.61"
"1","
"
"1","random draw: "
"1","-0.261995"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_sd: "
"1","0.0504559"
"1","
"
"1","p_accept: "
"1","-1444.06"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1838"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_mu: "
"1","2.22411"
"1","
"
"1","p_accept: "
"1","-282.504"
"1","
"
"1","random draw: "
"1","-0.740006"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117437"
"1","
"
"1","new_sd: "
"1","0.117032"
"1","
"
"1","p_accept: "
"1","-0.136565"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1839"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_mu: "
"1","2.15463"
"1","
"
"1","p_accept: "
"1","-10.755"
"1","
"
"1","random draw: "
"1","-1.10181"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_sd: "
"1","0.196216"
"1","
"
"1","p_accept: "
"1","-181.051"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1840"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_mu: "
"1","2.07747"
"1","
"
"1","p_accept: "
"1","-127.687"
"1","
"
"1","random draw: "
"1","-0.889005"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_sd: "
"1","0.183392"
"1","
"
"1","p_accept: "
"1","-140.24"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1841"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_mu: "
"1","2.12298"
"1","
"
"1","p_accept: "
"1","-6.7579"
"1","
"
"1","random draw: "
"1","-0.294342"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_sd: "
"1","0.0955412"
"1","
"
"1","p_accept: "
"1","-58.1702"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1842"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_mu: "
"1","2.15532"
"1","
"
"1","p_accept: "
"1","-11.6652"
"1","
"
"1","random draw: "
"1","-0.505158"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_sd: "
"1","0.176774"
"1","
"
"1","p_accept: "
"1","-119.654"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1843"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_mu: "
"1","2.12482"
"1","
"
"1","p_accept: "
"1","-4.98147"
"1","
"
"1","random draw: "
"1","-0.10564"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_sd: "
"1","-0.00859438"
"1","
"
"1","p_accept: "
"1","-inf"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1844"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_mu: "
"1","2.21612"
"1","
"
"1","p_accept: "
"1","-234.14"
"1","
"
"1","random draw: "
"1","-0.56684"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.117032"
"1","
"
"1","new_sd: "
"1","0.118192"
"1","
"
"1","p_accept: "
"1","0.324243"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1845"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.15971"
"1","
"
"1","p_accept: "
"1","-17.7761"
"1","
"
"1","random draw: "
"1","-0.217683"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0644316"
"1","
"
"1","p_accept: "
"1","-603.029"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1846"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.20358"
"1","
"
"1","p_accept: "
"1","-161.149"
"1","
"
"1","random draw: "
"1","-0.179281"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0900759"
"1","
"
"1","p_accept: "
"1","-97.4619"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1847"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.04705"
"1","
"
"1","p_accept: "
"1","-284.222"
"1","
"
"1","random draw: "
"1","-0.197675"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.06116"
"1","
"
"1","p_accept: "
"1","-740.01"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1848"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.17115"
"1","
"
"1","p_accept: "
"1","-41.3106"
"1","
"
"1","random draw: "
"1","-1.38535"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0563201"
"1","
"
"1","p_accept: "
"1","-1000.05"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1849"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.21332"
"1","
"
"1","p_accept: "
"1","-212.745"
"1","
"
"1","random draw: "
"1","-0.0608003"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.162608"
"1","
"
"1","p_accept: "
"1","-77.9448"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1850"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.1281"
"1","
"
"1","p_accept: "
"1","-2.49059"
"1","
"
"1","random draw: "
"1","-0.682053"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0279344"
"1","
"
"1","p_accept: "
"1","-7204.32"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1851"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.17215"
"1","
"
"1","p_accept: "
"1","-43.8203"
"1","
"
"1","random draw: "
"1","-0.990934"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.111977"
"1","
"
"1","p_accept: "
"1","-4.32377"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1852"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.07824"
"1","
"
"1","p_accept: "
"1","-122.59"
"1","
"
"1","random draw: "
"1","-0.060261"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.113542"
"1","
"
"1","p_accept: "
"1","-2.60518"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1853"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.07753"
"1","
"
"1","p_accept: "
"1","-125.534"
"1","
"
"1","random draw: "
"1","-2.00715"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0754086"
"1","
"
"1","p_accept: "
"1","-295.66"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1854"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.196"
"1","
"
"1","p_accept: "
"1","-126.042"
"1","
"
"1","random draw: "
"1","-0.00198571"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.149659"
"1","
"
"1","p_accept: "
"1","-43.6833"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1855"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.11447"
"1","
"
"1","p_accept: "
"1","-18.0423"
"1","
"
"1","random draw: "
"1","-1.47238"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.180718"
"1","
"
"1","p_accept: "
"1","-132.194"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1856"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.14974"
"1","
"
"1","p_accept: "
"1","-5.13015"
"1","
"
"1","random draw: "
"1","-0.8171"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0781176"
"1","
"
"1","p_accept: "
"1","-245.304"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1857"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.04039"
"1","
"
"1","p_accept: "
"1","-327.141"
"1","
"
"1","random draw: "
"1","-0.455664"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.101437"
"1","
"
"1","p_accept: "
"1","-30.0288"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1858"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.24761"
"1","
"
"1","p_accept: "
"1","-452.87"
"1","
"
"1","random draw: "
"1","-1.73822"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0311137"
"1","
"
"1","p_accept: "
"1","-5536"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1859"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.1725"
"1","
"
"1","p_accept: "
"1","-44.7171"
"1","
"
"1","random draw: "
"1","-0.392496"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.147276"
"1","
"
"1","p_accept: "
"1","-38.0287"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1860"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.15712"
"1","
"
"1","p_accept: "
"1","-13.795"
"1","
"
"1","random draw: "
"1","-1.53227"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.102459"
"1","
"
"1","p_accept: "
"1","-26.2702"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1861"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.14524"
"1","
"
"1","p_accept: "
"1","-1.79345"
"1","
"
"1","random draw: "
"1","-0.81558"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0976412"
"1","
"
"1","p_accept: "
"1","-46.9283"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1862"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.1703"
"1","
"
"1","p_accept: "
"1","-39.2228"
"1","
"
"1","random draw: "
"1","-0.874989"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0670144"
"1","
"
"1","p_accept: "
"1","-512.196"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1863"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.12225"
"1","
"
"1","p_accept: "
"1","-7.55276"
"1","
"
"1","random draw: "
"1","-0.662871"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0643948"
"1","
"
"1","p_accept: "
"1","-604.422"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1864"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.11978"
"1","
"
"1","p_accept: "
"1","-10.4133"
"1","
"
"1","random draw: "
"1","-1.79486"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0265194"
"1","
"
"1","p_accept: "
"1","-8155.74"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1865"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.23025"
"1","
"
"1","p_accept: "
"1","-319.837"
"1","
"
"1","random draw: "
"1","-0.137545"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.152961"
"1","
"
"1","p_accept: "
"1","-51.8969"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1866"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.11376"
"1","
"
"1","p_accept: "
"1","-19.2078"
"1","
"
"1","random draw: "
"1","-1.78941"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.152507"
"1","
"
"1","p_accept: "
"1","-50.742"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1867"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.18354"
"1","
"
"1","p_accept: "
"1","-77.7475"
"1","
"
"1","random draw: "
"1","-0.189284"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.131146"
"1","
"
"1","p_accept: "
"1","-7.98358"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1868"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.08026"
"1","
"
"1","p_accept: "
"1","-114.394"
"1","
"
"1","random draw: "
"1","-0.656391"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.134223"
"1","
"
"1","p_accept: "
"1","-12.357"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1869"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.22078"
"1","
"
"1","p_accept: "
"1","-257.15"
"1","
"
"1","random draw: "
"1","-0.542179"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0985412"
"1","
"
"1","p_accept: "
"1","-42.4761"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1870"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.05385"
"1","
"
"1","p_accept: "
"1","-243.457"
"1","
"
"1","random draw: "
"1","-2.45745"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0996961"
"1","
"
"1","p_accept: "
"1","-37.1792"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1871"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.10452"
"1","
"
"1","p_accept: "
"1","-37.6825"
"1","
"
"1","random draw: "
"1","-0.996912"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0726308"
"1","
"
"1","p_accept: "
"1","-356.091"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1872"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.12143"
"1","
"
"1","p_accept: "
"1","-8.45289"
"1","
"
"1","random draw: "
"1","-3.69906"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0849042"
"1","
"
"1","p_accept: "
"1","-148.891"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1873"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.17488"
"1","
"
"1","p_accept: "
"1","-51.0746"
"1","
"
"1","random draw: "
"1","-0.744426"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0309464"
"1","
"
"1","p_accept: "
"1","-5610.69"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1874"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.10332"
"1","
"
"1","p_accept: "
"1","-40.5018"
"1","
"
"1","random draw: "
"1","-0.664132"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.132909"
"1","
"
"1","p_accept: "
"1","-10.3952"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1875"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.08411"
"1","
"
"1","p_accept: "
"1","-99.5099"
"1","
"
"1","random draw: "
"1","-0.88099"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.108437"
"1","
"
"1","p_accept: "
"1","-10.0068"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1876"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.14452"
"1","
"
"1","p_accept: "
"1","-1.39236"
"1","
"
